Sample_id,Sample_label
2272,2
2273,1
2274,1
2275,3
2276,4
2277,4
2278,3
2279,1
2280,1
2281,2
2282,2
2283,1
2284,5
2285,5
2286,2
2287,8
2288,1
2289,1
2290,5
2291,1
2292,2
2293,1
2294,4
2295,1
2296,1
2297,5
2298,3
2299,1
2300,5
2301,3
2302,5
2303,4
2304,1
2305,3
2306,1
2307,1
2308,2
2309,2
2310,4
2311,1
2312,1
2313,1
2314,4
2315,4
2316,1
2317,2
2318,3
2319,1
2320,9
2321,1
2322,2
2323,1
2324,1
2325,4
2326,5
2327,1
2328,5
2329,1
2330,1
2331,5
2332,1
2333,2
2334,1
2335,6
2336,1
2337,5
2338,1
2339,4
2340,2
2341,1
2342,8
2343,1
2344,2
2345,1
2346,1
2347,6
2348,1
2349,1
2350,5
2351,2
2352,2
2353,4
2354,1
2355,1
2356,1
2357,1
2358,5
2359,6
2360,1
2361,1
2362,4
2363,1
2364,1
2365,1
2366,9
2367,1
2368,8
2369,6
2370,5
2371,4
2372,6
2373,1
2374,1
2375,4
2376,2
2377,1
2378,1
2379,1
2380,8
2381,4
2382,1
2383,7
2384,1
2385,2
2386,1
2387,5
2388,1
2389,4
2390,1
2391,2
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,9
2400,4
2401,1
2402,4
2403,1
2404,1
2405,2
2406,2
2407,1
2408,1
2409,1
2410,5
2411,1
2412,1
2413,5
2414,1
2415,1
2416,4
2417,2
2418,3
2419,2
2420,1
2421,4
2422,1
2423,1
2424,1
2425,1
2426,5
2427,1
2428,4
2429,1
2430,5
2431,4
2432,2
2433,1
2434,4
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,2
2443,4
2444,1
2445,6
2446,6
2447,1
2448,2
2449,2
2450,1
2451,5
2452,4
2453,1
2454,1
2455,1
2456,5
2457,2
2458,1
2459,1
2460,5
2461,1
2462,1
2463,1
2464,4
2465,4
2466,4
2467,3
2468,4
2469,1
2470,4
2471,1
2472,5
2473,1
2474,4
2475,4
2476,1
2477,4
2478,5
2479,1
2480,5
2481,5
2482,2
2483,1
2484,5
2485,2
2486,2
2487,1
2488,2
2489,9
2490,4
2491,1
2492,1
2493,1
2494,4
2495,1
2496,2
2497,6
2498,4
2499,1
2500,6
2501,5
2502,4
2503,10
2504,4
2505,2
2506,4
2507,1
2508,1
2509,1
2510,1
2511,2
2512,4
2513,1
2514,2
2515,2
2516,1
2517,1
2518,1
2519,4
2520,1
2521,1
2522,4
2523,1
2524,9
2525,1
2526,1
2527,8
2528,2
2529,2
2530,1
2531,1
2532,5
2533,4
2534,5
2535,3
2536,1
2537,1
2538,6
2539,1
2540,1
2541,1
2542,1
2543,1
2544,3
2545,1
2546,1
2547,2
2548,1
2549,1
2550,2
2551,4
2552,1
2553,1
2554,2
2555,2
2556,1
2557,1
2558,4
2559,6
2560,1
2561,1
2562,4
2563,1
2564,1
2565,8
2566,4
2567,1
2568,8
2569,2
2570,1
2571,1
2572,2
2573,3
2574,2
2575,4
2576,5
2577,5
2578,1
2579,1
2580,1
2581,5
2582,5
2583,1
2584,1
2585,4
2586,1
2587,1
2588,1
2589,4
2590,5
2591,8
2592,2
2593,1
2594,5
2595,6
2596,1
2597,1
2598,1
2599,1
2600,1
2601,5
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,2
2609,4
2610,4
2611,2
2612,1
2613,2
2614,1
2615,1
2616,1
2617,4
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,2
2625,1
2626,1
2627,1
2628,1
2629,5
2630,3
2631,1
2632,4
2633,4
2634,3
2635,1
2636,1
2637,1
2638,4
2639,9
2640,2
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,2
2651,1
2652,1
2653,1
2654,1
2655,1
2656,8
2657,6
2658,1
2659,1
2660,4
2661,3
2662,4
2663,1
2664,8
2665,1
2666,10
2667,1
2668,5
2669,2
2670,6
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,5
2678,2
2679,1
2680,1
2681,4
2682,1
2683,4
2684,5
2685,1
2686,1
2687,4
2688,4
2689,1
2690,1
2691,1
2692,3
2693,1
2694,4
2695,1
2696,3
2697,2
2698,1
2699,1
2700,4
2701,2
2702,4
2703,1
2704,1
2705,1
2706,1
2707,1
2708,4
2709,3
2710,1
2711,2
2712,1
2713,1
2714,1
2715,9
2716,1
2717,2
2718,4
2719,1
2720,1
2721,4
2722,4
2723,1
2724,1
2725,2
2726,4
2727,1
2728,4
2729,1
2730,1
2731,4
2732,1
2733,1
2734,1
2735,4
2736,1
2737,5
2738,1
2739,1
2740,1
2741,1
2742,9
2743,1
2744,1
2745,2
2746,1
2747,1
2748,2
2749,2
2750,2
2751,1
2752,1
2753,2
2754,5
2755,1
2756,2
2757,9
2758,2
2759,5
2760,2
2761,1
2762,1
2763,4
2764,5
2765,5
2766,1
2767,1
2768,2
2769,1
2770,2
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,4
2778,1
2779,4
2780,1
2781,1
2782,1
2783,2
2784,2
2785,10
2786,1
2787,1
2788,1
2789,5
2790,1
2791,6
2792,6
2793,1
2794,5
2795,8
2796,4
2797,9
2798,5
2799,1
2800,4
2801,2
2802,4
2803,5
2804,5
2805,4
2806,1
2807,1
2808,1
2809,1
2810,1
2811,4
2812,4
2813,1
2814,2
2815,1
2816,1
2817,4
2818,1
2819,6
2820,2
2821,1
2822,1
2823,2
2824,1
2825,1
2826,4
2827,1
2828,10
2829,4
2830,1
2831,2
2832,5
2833,1
2834,4
2835,1
2836,2
2837,2
2838,1
2839,5
2840,5
2841,1
2842,1
2843,4
2844,1
2845,4
2846,1
2847,1
2848,6
2849,6
2850,1
2851,2
2852,1
2853,1
2854,5
2855,1
2856,1
2857,1
2858,2
2859,1
2860,1
2861,1
2862,2
2863,1
2864,9
2865,8
2866,5
2867,2
2868,1
2869,1
2870,2
2871,1
2872,1
2873,1
2874,3
2875,2
2876,2
2877,4
2878,1
2879,1
2880,1
2881,1
2882,1
2883,2
2884,6
2885,2
2886,1
2887,1
2888,1
2889,4
2890,1
2891,10
2892,2
2893,1
2894,4
2895,5
2896,1
2897,4
2898,4
2899,2
2900,1
2901,10
2902,1
2903,1
2904,1
2905,1
2906,2
2907,4
2908,1
2909,3
2910,1
2911,2
2912,1
2913,1
2914,1
2915,2
2916,1
2917,2
2918,5
2919,2
2920,2
2921,1
2922,4
2923,1
2924,1
2925,6
2926,1
2927,1
2928,1
2929,4
2930,1
2931,4
2932,4
2933,4
2934,1
2935,5
2936,1
2937,1
2938,1
2939,3
2940,4
2941,2
2942,5
2943,1
2944,1
2945,1
2946,1
2947,1
2948,4
2949,1
2950,1
2951,4
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,1
2959,2
2960,2
2961,4
2962,1
2963,2
2964,2
2965,3
2966,2
2967,1
2968,1
2969,2
2970,1
2971,1
2972,3
2973,1
2974,1
2975,6
2976,1
2977,4
2978,2
2979,3
2980,2
2981,2
2982,1
2983,2
2984,10
2985,10
2986,2
2987,1
2988,1
2989,1
2990,4
2991,1
2992,2
2993,1
2994,2
2995,4
2996,2
2997,8
2998,4
2999,1
3000,1
3001,1
3002,2
3003,2
3004,1
3005,1
3006,5
3007,1
3008,2
3009,1
3010,1
3011,4
3012,2
3013,1
3014,1
3015,1
3016,5
3017,1
3018,1
3019,1
3020,6
3021,9
3022,1
3023,2
3024,4
3025,1
3026,4
3027,1
3028,4
3029,1
3030,4
3031,1
3032,8
3033,1
3034,1
3035,1
3036,1
3037,2
3038,1
3039,2
3040,1
3041,4
3042,1
3043,4
3044,2
3045,1
3046,1
3047,2
3048,1
3049,1
3050,1
3051,4
3052,1
3053,3
3054,1
3055,10
3056,1
3057,4
3058,1
3059,4
3060,1
3061,1
3062,1
3063,6
3064,1
3065,2
3066,2
3067,2
3068,5
3069,1
3070,4
3071,1
3072,1
3073,4
3074,1
3075,1
3076,1
3077,4
3078,4
3079,1
3080,10
3081,1
3082,1
3083,5
3084,1
3085,3
3086,4
3087,2
3088,1
3089,1
3090,3
3091,5
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3098,2
3099,1
3100,1
3101,2
3102,1
3103,1
3104,4
3105,1
3106,2
3107,1
3108,1
3109,4
3110,1
3111,1
3112,1
3113,1
3114,4
3115,8
3116,1
3117,3
3118,1
3119,1
3120,4
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,4
3129,5
3130,5
3131,2
3132,1
3133,6
3134,1
3135,1
3136,1
3137,5
3138,1
3139,1
3140,5
3141,1
3142,4
3143,1
3144,1
3145,4
3146,1
3147,1
3148,3
3149,1
3150,9
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,9
3158,3
3159,5
3160,2
3161,5
3162,4
3163,1
3164,1
3165,1
3166,1
3167,2
3168,4
3169,1
3170,1
3171,4
3172,1
3173,1
3174,2
3175,4
3176,1
3177,2
3178,8
3179,4
3180,1
3181,1
3182,1
3183,1
3184,1
3185,5
3186,6
3187,1
3188,1
3189,6
3190,1
3191,4
3192,1
3193,8
3194,4
3195,1
3196,4
3197,1
3198,1
3199,1
3200,1
3201,4
3202,1
3203,1
3204,1
3205,1
3206,4
3207,4
3208,1
3209,2
3210,1
3211,9
3212,1
3213,1
3214,4
3215,4
3216,1
3217,3
3218,4
3219,1
3220,1
3221,1
3222,1
3223,1
3224,2
3225,8
3226,1
3227,1
3228,1
3229,1
3230,9
3231,6
3232,1
3233,5
3234,1
3235,1
3236,6
3237,4
3238,1
3239,10
3240,6
3241,1
3242,1
3243,4
3244,1
3245,1
3246,5
3247,1
3248,1
3249,2
3250,2
3251,1
3252,2
3253,1
3254,4
3255,1
3256,1
3257,1
3258,1
3259,4
3260,1
3261,2
3262,5
3263,1
3264,1
3265,2
3266,1
3267,4
3268,2
3269,1
3270,1
3271,5
3272,1
3273,1
3274,4
3275,1
3276,1
3277,2
3278,2
3279,10
3280,4
3281,2
3282,1
3283,1
3284,4
3285,1
3286,1
3287,6
3288,4
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,5
3296,1
3297,2
3298,1
3299,1
3300,1
3301,1
3302,1
3303,5
3304,2
3305,2
3306,1
3307,1
3308,5
3309,2
3310,1
3311,1
3312,1
3313,1
3314,4
3315,2
3316,1
3317,1
3318,1
3319,2
3320,1
3321,1
3322,1
3323,1
3324,1
3325,3
3326,1
3327,1
3328,1
3329,2
3330,1
3331,5
3332,3
3333,1
3334,4
3335,1
3336,1
3337,2
3338,2
3339,1
3340,1
3341,1
3342,1
3343,5
3344,5
3345,8
3346,9
3347,4
3348,1
3349,2
3350,1
3351,1
3352,9
3353,2
3354,1
3355,1
3356,3
3357,1
3358,1
3359,2
3360,1
3361,5
3362,3
3363,1
3364,1
3365,5
3366,4
3367,1
3368,9
3369,4
3370,2
3371,6
3372,1
3373,5
3374,2
3375,1
3376,6
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,1
3384,1
3385,2
3386,1
3387,1
3388,1
3389,9
3390,1
3391,1
3392,4
3393,1
3394,9
3395,4
3396,1
3397,2
3398,1
3399,6
3400,4
3401,5
3402,1
3403,2
3404,1
3405,1
3406,8
3407,1
3408,1
3409,4
3410,1
3411,4
3412,6
3413,1
3414,2
3415,1
3416,5
3417,2
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,9
3426,10
3427,4
3428,1
3429,9
3430,1
3431,6
3432,1
3433,1
3434,1
3435,1
3436,5
3437,6
3438,1
3439,1
3440,4
3441,1
3442,9
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,1
3450,1
3451,1
3452,2
3453,6
3454,5
3455,1
3456,1
3457,4
3458,1
3459,1
3460,2
3461,4
3462,2
3463,1
3464,5
3465,1
3466,1
3467,4
3468,6
3469,4
3470,2
3471,1
3472,5
3473,1
3474,5
3475,2
3476,3
3477,1
3478,4
3479,2
3480,2
3481,2
3482,1
3483,5
3484,1
3485,3
3486,1
3487,1
3488,1
3489,1
3490,5
3491,1
3492,2
3493,4
3494,2
3495,1
3496,1
3497,1
3498,6
3499,1
3500,4
3501,1
3502,5
3503,4
3504,4
3505,1
3506,1
3507,2
3508,1
3509,1
3510,2
3511,1
3512,1
3513,3
3514,4
3515,1
3516,9
3517,2
3518,5
3519,2
3520,1
3521,1
3522,2
3523,1
3524,1
3525,1
3526,1
3527,2
3528,1
3529,1
3530,1
3531,5
3532,1
3533,8
3534,1
3535,4
3536,2
3537,1
3538,4
3539,4
3540,1
3541,1
3542,4
3543,2
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,1
3552,2
3553,5
3554,6
3555,1
3556,1
3557,1
3558,1
3559,1
3560,5
3561,5
3562,4
3563,1
3564,1
3565,6
3566,1
3567,1
3568,2
3569,2
3570,1
3571,1
3572,9
3573,4
3574,1
3575,2
3576,1
3577,4
3578,4
3579,4
3580,1
3581,1
3582,4
3583,4
3584,4
3585,2
3586,1
3587,2
3588,4
3589,9
3590,1
3591,1
3592,2
3593,1
3594,1
3595,1
3596,1
3597,3
3598,2
3599,2
3600,1
3601,4
3602,1
3603,4
3604,4
3605,2
3606,2
3607,5
3608,2
3609,1
3610,1
3611,4
3612,1
3613,1
3614,4
3615,1
3616,1
3617,1
3618,1
3619,5
3620,5
3621,1
3622,1
3623,6
3624,1
3625,1
3626,4
3627,1
3628,1
3629,4
3630,4
3631,1
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,8
3639,2
3640,2
3641,1
3642,2
3643,4
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,5
3651,1
3652,1
3653,1
3654,2
3655,1
3656,3
3657,1
3658,2
3659,1
3660,4
3661,2
3662,5
3663,6
3664,4
3665,3
3666,1
3667,1
3668,1
3669,1
3670,3
3671,1
3672,1
3673,1
3674,3
3675,1
3676,5
3677,2
3678,1
3679,2
3680,1
3681,4
3682,3
3683,2
3684,1
3685,2
3686,5
3687,1
3688,2
3689,4
3690,1
3691,3
3692,1
3693,1
3694,1
3695,1
3696,3
3697,1
3698,5
3699,1
3700,1
3701,1
3702,1
3703,1
3704,8
3705,4
3706,4
3707,4
3708,5
3709,1
3710,2
3711,1
3712,3
3713,2
3714,1
3715,5
3716,1
3717,1
3718,1
3719,1
3720,1
3721,1
3722,1
3723,1
3724,4
3725,8
3726,2
3727,2
3728,4
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,4
3737,4
3738,1
3739,1
3740,5
3741,1
3742,1
3743,2
3744,1
3745,1
3746,4
3747,9
3748,2
3749,1
3750,1
3751,1
3752,1
3753,1
3754,2
3755,1
3756,2
3757,1
3758,1
3759,1
3760,2
3761,2
3762,1
3763,6
3764,4
3765,2
3766,3
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,4
3774,3
3775,1
3776,1
3777,1
3778,8
3779,4
3780,4
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,2
3789,5
3790,1
3791,1
3792,1
3793,1
3794,4
3795,1
3796,1
3797,4
3798,1
3799,1
3800,5
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,9
3808,1
3809,5
3810,1
3811,1
3812,2
3813,1
3814,4
3815,4
3816,9
3817,4
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,4
3825,1
3826,1
3827,1
3828,4
3829,1
3830,4
3831,1
3832,1
3833,2
3834,1
3835,1
3836,1
3837,1
3838,1
3839,4
3840,6
3841,2
3842,4
3843,1
3844,1
3845,1
3846,4
3847,5
3848,4
3849,1
3850,2
3851,1
3852,1
3853,6
3854,2
3855,9
3856,1
3857,2
3858,1
3859,1
3860,1
3861,5
3862,1
3863,1
3864,5
3865,4
3866,1
3867,1
3868,2
3869,3
3870,2
3871,1
3872,2
3873,4
3874,2
3875,8
3876,2
3877,5
3878,1
3879,2
3880,1
3881,4
3882,1
3883,3
3884,9
3885,1
3886,1
3887,1
3888,2
3889,5
3890,1
3891,1
3892,1
3893,4
3894,2
3895,8
3896,4
3897,4
3898,1
3899,1
3900,2
3901,4
3902,1
3903,5
3904,9
3905,2
3906,1
3907,1
3908,2
3909,1
3910,1
3911,4
3912,4
3913,1
3914,1
3915,1
3916,4
3917,6
3918,2
3919,2
3920,5
3921,1
3922,10
3923,4
3924,1
3925,2
3926,2
3927,1
3928,1
3929,2
3930,4
3931,4
3932,1
3933,2
3934,3
3935,1
3936,2
3937,1
3938,4
3939,5
3940,5
3941,1
3942,9
3943,1
3944,1
3945,4
3946,5
3947,6
3948,5
3949,1
3950,2
3951,4
3952,4
3953,3
3954,1
3955,1
3956,1
3957,5
3958,1
3959,4
3960,1
3961,9
3962,2
3963,4
3964,1
3965,1
3966,1
3967,1
3968,2
3969,4
3970,1
3971,5
3972,5
3973,4
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,4
3981,1
3982,5
3983,5
3984,1
3985,5
3986,1
3987,1
3988,1
3989,8
3990,1
3991,2
3992,5
3993,3
3994,1
3995,9
3996,1
3997,1
3998,4
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,4
4008,1
4009,4
4010,1
4011,1
4012,1
4013,1
4014,4
4015,1
4016,1
4017,1
4018,10
4019,4
4020,5
4021,4
4022,1
4023,5
4024,1
4025,1
4026,1
4027,4
4028,1
4029,5
4030,4
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,2
4040,1
4041,3
4042,1
4043,2
4044,1
4045,4
4046,4
4047,10
4048,1
4049,3
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,5
4058,1
4059,2
4060,2
4061,4
4062,5
4063,2
4064,1
4065,1
4066,1
4067,1
4068,6
4069,1
4070,8
4071,10
4072,3
4073,5
4074,1
4075,4
4076,1
4077,4
4078,3
4079,4
4080,4
4081,1
4082,4
4083,1
4084,1
4085,4
4086,1
4087,4
4088,1
4089,1
4090,4
4091,4
4092,1
4093,1
4094,4
4095,1
4096,2
4097,5
4098,5
4099,1
4100,1
4101,1
4102,4
4103,2
4104,9
4105,5
4106,9
4107,1
4108,1
4109,1
4110,2
4111,1
4112,4
4113,4
4114,2
4115,2
4116,1
4117,1
4118,1
4119,2
4120,4
4121,5
4122,1
4123,6
4124,1
4125,4
4126,3
4127,4
4128,1
4129,1
4130,6
4131,1
4132,1
4133,4
4134,6
4135,1
4136,1
4137,1
4138,5
4139,1
4140,1
4141,9
4142,1
4143,6
4144,4
4145,1
4146,2
4147,4
4148,2
4149,4
4150,6
4151,2
4152,5
4153,1
4154,1
4155,1
4156,1
4157,4
4158,2
4159,4
4160,1
4161,2
4162,1
4163,1
4164,1
4165,2
4166,1
4167,4
4168,1
4169,2
4170,1
4171,2
4172,1
4173,1
4174,1
4175,1
4176,2
4177,2
4178,1
4179,4
4180,1
4181,3
4182,1
4183,4
4184,6
4185,6
4186,4
4187,1
4188,1
4189,2
4190,1
4191,5
4192,4
4193,1
4194,10
4195,2
4196,1
4197,1
4198,4
4199,1
4200,4
4201,5
4202,8
4203,4
4204,1
4205,4
4206,4
4207,4
4208,4
4209,1
4210,1
4211,9
4212,1
4213,1
4214,2
4215,1
4216,1
4217,2
4218,1
4219,5
4220,1
4221,1
4222,1
4223,1
4224,3
4225,3
4226,1
4227,2
4228,1
4229,1
4230,1
4231,4
4232,2
4233,5
4234,1
4235,1
4236,1
4237,2
4238,1
4239,1
4240,4
4241,1
4242,1
4243,2
4244,1
4245,1
4246,3
4247,2
4248,1
4249,2
4250,1
4251,4
4252,2
4253,1
4254,1
4255,2
4256,1
4257,1
4258,3
4259,4
4260,1
4261,1
4262,1
4263,1
4264,4
4265,4
4266,1
4267,5
4268,2
4269,4
4270,4
4271,2
4272,5
4273,1
4274,2
4275,2
4276,1
4277,1
4278,1
4279,1
4280,1
4281,5
4282,1
4283,1
4284,1
4285,1
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,2
4302,1
4303,1
4304,4
4305,1
4306,1
4307,1
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,1
4315,2
4316,1
4317,1
4318,4
4319,1
4320,1
4321,1
4322,1
4323,2
4324,1
4325,2
4326,1
4327,2
4328,2
4329,1
4330,5
4331,3
4332,3
4333,1
4334,1
4335,9
4336,1
4337,1
4338,6
4339,2
4340,2
4341,1
4342,1
4343,5
4344,1
4345,4
4346,1
4347,4
4348,1
4349,5
4350,5
4351,1
4352,1
4353,2
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,4
4362,1
4363,5
4364,1
4365,1
4366,2
4367,6
4368,3
4369,5
4370,1
4371,10
4372,1
4373,6
4374,4
4375,2
4376,6
4377,4
4378,1
4379,1
4380,1
4381,4
4382,1
4383,4
4384,1
4385,1
4386,8
4387,4
4388,1
4389,1
4390,1
4391,1
4392,1
4393,6
4394,1
4395,1
4396,1
4397,4
4398,2
4399,1
4400,2
4401,1
4402,4
4403,1
4404,1
4405,4
4406,2
4407,4
